,ch1_file,ch2_file,angle,shift
512,soundfiles//ch1//2_55000_56000.wav,soundfiles//ch2//2_55000_56000.wav,133.14042885717984,-87
513,soundfiles//ch1//3_55000_56000.wav,soundfiles//ch2//3_55000_56000.wav,135.01136166204418,-90
514,soundfiles//ch1//4_55000_56000.wav,soundfiles//ch2//4_55000_56000.wav,145.1604348328089,-105
515,soundfiles//ch1//5_55000_56000.wav,soundfiles//ch2//5_55000_56000.wav,62.911867676650445,58
516,soundfiles//ch1//6_55000_56000.wav,soundfiles//ch2//6_55000_56000.wav,36.20598077259628,103
517,soundfiles//ch1//7_55000_56000.wav,soundfiles//ch2//7_55000_56000.wav,164.7895226451116,-124
518,soundfiles//ch1//8_55000_56000.wav,soundfiles//ch2//8_55000_56000.wav,175.2525828328658,-128
519,soundfiles//ch1//9_55000_56000.wav,soundfiles//ch2//9_55000_56000.wav,49.818853759490494,82
520,soundfiles//ch1//0_56000_57000.wav,soundfiles//ch2//0_56000_57000.wav,119.95363236549716,-64
521,soundfiles//ch1//1_56000_57000.wav,soundfiles//ch2//1_56000_57000.wav,31.819450166882806,109
522,soundfiles//ch1//2_56000_57000.wav,soundfiles//ch2//2_56000_57000.wav,31.25842771708647,109
523,soundfiles//ch1//3_56000_57000.wav,soundfiles//ch2//3_56000_57000.wav,115.76998937460417,-55
524,soundfiles//ch1//4_56000_57000.wav,soundfiles//ch2//4_56000_57000.wav,96.95876197794512,-15
525,soundfiles//ch1//5_56000_57000.wav,soundfiles//ch2//5_56000_57000.wav,104.383071025336,-31
526,soundfiles//ch1//6_56000_57000.wav,soundfiles//ch2//6_56000_57000.wav,128.2940553695663,-79
527,soundfiles//ch1//7_56000_57000.wav,soundfiles//ch2//7_56000_57000.wav,141.94857900456554,-101
528,soundfiles//ch1//8_56000_57000.wav,soundfiles//ch2//8_56000_57000.wav,122.78684795877749,-69
529,soundfiles//ch1//9_56000_57000.wav,soundfiles//ch2//9_56000_57000.wav,61.55880557223544,61
530,soundfiles//ch1//0_57000_58000.wav,soundfiles//ch2//0_57000_58000.wav,27.99983998663309,113
531,soundfiles//ch1//1_57000_58000.wav,soundfiles//ch2//1_57000_58000.wav,98.32117524447833,-18
532,soundfiles//ch1//2_57000_58000.wav,soundfiles//ch2//2_57000_58000.wav,135.5848239502249,-91
533,soundfiles//ch1//3_57000_58000.wav,soundfiles//ch2//3_57000_58000.wav,49.5598688992593,83
534,soundfiles//ch1//4_57000_58000.wav,soundfiles//ch2//4_57000_58000.wav,63.897542857560154,56
535,soundfiles//ch1//5_57000_58000.wav,soundfiles//ch2//5_57000_58000.wav,54.56126182016396,74
536,soundfiles//ch1//6_57000_58000.wav,soundfiles//ch2//6_57000_58000.wav,42.5577728778462,94
537,soundfiles//ch1//7_57000_58000.wav,soundfiles//ch2//7_57000_58000.wav,58.83223906056902,66
538,soundfiles//ch1//8_57000_58000.wav,soundfiles//ch2//8_57000_58000.wav,107.36309938370601,-38
539,soundfiles//ch1//9_57000_58000.wav,soundfiles//ch2//9_57000_58000.wav,125.83789762660025,-75
540,soundfiles//ch1//0_58000_59000.wav,soundfiles//ch2//0_58000_59000.wav,154.46171724823967,-116
541,soundfiles//ch1//1_58000_59000.wav,soundfiles//ch2//1_58000_59000.wav,88.20846483135449,4
542,soundfiles//ch1//2_58000_59000.wav,soundfiles//ch2//2_58000_59000.wav,55.52674184012908,72
543,soundfiles//ch1//3_58000_59000.wav,soundfiles//ch2//3_58000_59000.wav,107.28708031036626,-38
544,soundfiles//ch1//4_58000_59000.wav,soundfiles//ch2//4_58000_59000.wav,2.2508291486541694,128
545,soundfiles//ch1//5_58000_59000.wav,soundfiles//ch2//5_58000_59000.wav,50.20769361420091,82
546,soundfiles//ch1//6_58000_59000.wav,soundfiles//ch2//6_58000_59000.wav,121.35412311876263,-66
547,soundfiles//ch1//7_58000_59000.wav,soundfiles//ch2//7_58000_59000.wav,104.71231927623037,-32
548,soundfiles//ch1//8_58000_59000.wav,soundfiles//ch2//8_58000_59000.wav,14.647529273199265,124
549,soundfiles//ch1//9_58000_59000.wav,soundfiles//ch2//9_58000_59000.wav,65.16958277827979,53
550,soundfiles//ch1//0_6000_7000.wav,soundfiles//ch2//0_6000_7000.wav,33.49881797292045,107
551,soundfiles//ch1//1_6000_7000.wav,soundfiles//ch2//1_6000_7000.wav,43.146412581555005,93
552,soundfiles//ch1//2_6000_7000.wav,soundfiles//ch2//2_6000_7000.wav,55.81047685195457,72
553,soundfiles//ch1//3_6000_7000.wav,soundfiles//ch2//3_6000_7000.wav,35.19905491325427,105
554,soundfiles//ch1//4_6000_7000.wav,soundfiles//ch2//4_6000_7000.wav,134.17828190596205,-89
555,soundfiles//ch1//5_6000_7000.wav,soundfiles//ch2//5_6000_7000.wav,129.68184142354875,-82
556,soundfiles//ch1//6_6000_7000.wav,soundfiles//ch2//6_6000_7000.wav,142.2237897621281,-101
557,soundfiles//ch1//7_6000_7000.wav,soundfiles//ch2//7_6000_7000.wav,80.14453093948556,22
558,soundfiles//ch1//8_6000_7000.wav,soundfiles//ch2//8_6000_7000.wav,151.74748186080885,-113
559,soundfiles//ch1//9_6000_7000.wav,soundfiles//ch2//9_6000_7000.wav,4.03626357786667,128
560,soundfiles//ch1//0_7000_8000.wav,soundfiles//ch2//0_7000_8000.wav,106.3272435225702,-36
561,soundfiles//ch1//1_7000_8000.wav,soundfiles//ch2//1_7000_8000.wav,28.867238262960214,112
562,soundfiles//ch1//2_7000_8000.wav,soundfiles//ch2//2_7000_8000.wav,63.11809705191912,58
563,soundfiles//ch1//3_7000_8000.wav,soundfiles//ch2//3_7000_8000.wav,82.64150831254038,16
564,soundfiles//ch1//4_7000_8000.wav,soundfiles//ch2//4_7000_8000.wav,51.92909688432567,79
565,soundfiles//ch1//5_7000_8000.wav,soundfiles//ch2//5_7000_8000.wav,144.17812187654252,-104
566,soundfiles//ch1//6_7000_8000.wav,soundfiles//ch2//6_7000_8000.wav,160.88854598578936,-121
567,soundfiles//ch1//7_7000_8000.wav,soundfiles//ch2//7_7000_8000.wav,122.08514879621906,-68
568,soundfiles//ch1//8_7000_8000.wav,soundfiles//ch2//8_7000_8000.wav,17.854186948252373,122
569,soundfiles//ch1//9_7000_8000.wav,soundfiles//ch2//9_7000_8000.wav,65.36079221324968,53
570,soundfiles//ch1//0_8000_9000.wav,soundfiles//ch2//0_8000_9000.wav,164.49860595785285,-123
571,soundfiles//ch1//1_8000_9000.wav,soundfiles//ch2//1_8000_9000.wav,165.00877350662705,-124
572,soundfiles//ch1//2_8000_9000.wav,soundfiles//ch2//2_8000_9000.wav,159.4668021605649,-120
573,soundfiles//ch1//3_8000_9000.wav,soundfiles//ch2//3_8000_9000.wav,152.34738904254183,-113
574,soundfiles//ch1//4_8000_9000.wav,soundfiles//ch2//4_8000_9000.wav,154.72895877178738,-116
575,soundfiles//ch1//5_8000_9000.wav,soundfiles//ch2//5_8000_9000.wav,12.54270705442841,125
576,soundfiles//ch1//6_8000_9000.wav,soundfiles//ch2//6_8000_9000.wav,104.16179744008035,-31
577,soundfiles//ch1//7_8000_9000.wav,soundfiles//ch2//7_8000_9000.wav,40.44547115371773,97
578,soundfiles//ch1//8_8000_9000.wav,soundfiles//ch2//8_8000_9000.wav,138.93645250870685,-96
579,soundfiles//ch1//9_8000_9000.wav,soundfiles//ch2//9_8000_9000.wav,164.4996514867744,-123
580,soundfiles//ch1//0_9000_10000.wav,soundfiles//ch2//0_9000_10000.wav,13.472360134028094,125
581,soundfiles//ch1//1_9000_10000.wav,soundfiles//ch2//1_9000_10000.wav,44.783021923062726,91
582,soundfiles//ch1//2_9000_10000.wav,soundfiles//ch2//2_9000_10000.wav,170.71931873311567,-126
583,soundfiles//ch1//3_9000_10000.wav,soundfiles//ch2//3_9000_10000.wav,40.958626306624794,97
584,soundfiles//ch1//4_9000_10000.wav,soundfiles//ch2//4_9000_10000.wav,30.066080341070734,111
585,soundfiles//ch1//5_9000_10000.wav,soundfiles//ch2//5_9000_10000.wav,148.38676960836247,-109
586,soundfiles//ch1//6_9000_10000.wav,soundfiles//ch2//6_9000_10000.wav,164.74021263578632,-124
587,soundfiles//ch1//7_9000_10000.wav,soundfiles//ch2//7_9000_10000.wav,143.43715892150752,-103
588,soundfiles//ch1//8_9000_10000.wav,soundfiles//ch2//8_9000_10000.wav,52.34190998419066,78
589,soundfiles//ch1//9_9000_10000.wav,soundfiles//ch2//9_9000_10000.wav,69.50224553792071,45
590,soundfiles//ch1//0_recorded.wav,soundfiles//ch2//0_recorded.wav,23.168231598326116,118
591,soundfiles//ch1//1_recorded.wav,soundfiles//ch2//1_recorded.wav,3.852710222780729,128
592,soundfiles//ch1//2_recorded.wav,soundfiles//ch2//2_recorded.wav,36.753159737162086,103
593,soundfiles//ch1//3_recorded.wav,soundfiles//ch2//3_recorded.wav,14.840704486752852,124
594,soundfiles//ch1//4_recorded.wav,soundfiles//ch2//4_recorded.wav,4.3507328424392595,128
595,soundfiles//ch1//5_recorded.wav,soundfiles//ch2//5_recorded.wav,109.50795667054234,-42
596,soundfiles//ch1//6_recorded.wav,soundfiles//ch2//6_recorded.wav,87.19255541465445,6
597,soundfiles//ch1//7_recorded.wav,soundfiles//ch2//7_recorded.wav,37.06966095172801,102
598,soundfiles//ch1//8_recorded.wav,soundfiles//ch2//8_recorded.wav,138.0520389360452,-95
599,soundfiles//ch1//9_recorded.wav,soundfiles//ch2//9_recorded.wav,134.3660183364461,-89
